num_state,steady_state,lambda2,U,Sigma,U_inv,A,A_entropy,num_observation,B,B_entropy,pi_0,llm_emission_acc,llm_emission_prob,llm_emission_reverse_kl,llm_emission_forward_kl,llm_emission_hellinger_distance
2,"[0.8888888888888888, 0.1111111111111111]",0.99,"[[1.0, -0.22664670646190643], [1.0, 1.8131740093231201]]","[[1.0, 0.0], [0.0, 0.9900000095367432]]","[[0.8888888955116272, 0.1111111119389534], [-0.49023914337158203, 0.4902391731739044]]","[[0.9988888725390033, 0.0011111274609966755], [0.008888899750179067, 0.991111100249821]]",0.019265078836017184,2,"[[1.0, 0.0], [0.0, 1.0]]",0,"[1.0, 0.0]","[0.998046875, 0.996337890625, 0.99560546875, 0.997314453125, 0.998779296875, 0.998046875, 0.99755859375, 0.9970703125, 0.994384765625, 0.953857421875]","[0.8229219913482666, 0.8214371204376221, 0.8229773044586182, 0.8263945579528809, 0.8328256011009216, 0.8425118923187256, 0.8646262288093567, 0.8969256281852722, 0.9358198642730713, 0.940620481967926]","[inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.3044857978820801, 0.30555519461631775, 0.30410730838775635, 0.3001299500465393, 0.2917185425758362, 0.27615267038345337, 0.23816579580307007, 0.17987704277038574, 0.1130959689617157, 0.08329549431800842]"
2,"[0.8888888888888888, 0.1111111111111111]",0.99,"[[1.0, -0.22664670646190643], [1.0, 1.8131740093231201]]","[[1.0, 0.0], [0.0, 0.9900000095367432]]","[[0.8888888955116272, 0.1111111119389534], [-0.49023914337158203, 0.4902391731739044]]","[[0.9988888725390033, 0.0011111274609966755], [0.008888899750179067, 0.991111100249821]]",0.019265078836017184,2,"[[0.9583073097263419, 0.04169269027365807], [0.04169269027365807, 0.9583073097263419]]",0.25,"[1.0, 0.0]","[0.918212890625, 0.919921875, 0.927001953125, 0.938232421875, 0.952392578125, 0.95166015625, 0.941162109375, 0.94921875, 0.946044921875, 0.956787109375]","[0.758737325668335, 0.7778303027153015, 0.8077569603919983, 0.8553048372268677, 0.8931405544281006, 0.8979171514511108, 0.8863377571105957, 0.8878375887870789, 0.8768165111541748, 0.8811143636703491]","[0.24303379654884338, 0.19584496319293976, 0.15640889108181, 0.10366420447826385, 0.06283951550722122, 0.06182585656642914, 0.061673853546381, 0.05821269378066063, 0.06350859999656677, 0.055276960134506226]","[0.14784777164459229, 0.11794176697731018, 0.09640470892190933, 0.06833073496818542, 0.048367224633693695, 0.051291462033987045, 0.04826819896697998, 0.044337205588817596, 0.04635992646217346, 0.03830671310424805]","[0.18913570046424866, 0.17017996311187744, 0.14300164580345154, 0.10253944993019104, 0.07927199453115463, 0.07689184695482254, 0.0753234326839447, 0.07237060368061066, 0.07468030601739883, 0.07222503423690796]"
2,"[0.8888888888888888, 0.1111111111111111]",0.99,"[[1.0, -0.22664670646190643], [1.0, 1.8131740093231201]]","[[1.0, 0.0], [0.0, 0.9900000095367432]]","[[0.8888888955116272, 0.1111111119389534], [-0.49023914337158203, 0.4902391731739044]]","[[0.9988888725390033, 0.0011111274609966755], [0.008888899750179067, 0.991111100249821]]",0.019265078836017184,2,"[[0.8899721355616947, 0.11002786443830526], [0.11002786443830526, 0.8899721355616947]]",0.5,"[1.0, 0.0]","[0.81787109375, 0.82080078125, 0.852783203125, 0.858154296875, 0.885009765625, 0.879150390625, 0.8740234375, 0.872314453125, 0.88037109375, 0.888916015625]","[0.6777446269989014, 0.7063544988632202, 0.7505186200141907, 0.7763510942459106, 0.7884452939033508, 0.7751830816268921, 0.7607064247131348, 0.7505372762680054, 0.7471951246261597, 0.745267391204834]","[0.17346826195716858, 0.11707931011915207, 0.08474203944206238, 0.06639514863491058, 0.045189205557107925, 0.04651698097586632, 0.043580248951911926, 0.04716033488512039, 0.047081418335437775, 0.04759739339351654]","[0.13458192348480225, 0.09229999780654907, 0.07567394524812698, 0.06491109728813171, 0.04550604894757271, 0.043202955275774, 0.03782730549573898, 0.04032692685723305, 0.040180742740631104, 0.04002901911735535]","[0.13686209917068481, 0.11917729675769806, 0.10576367378234863, 0.09295376390218735, 0.07590452581644058, 0.06962426006793976, 0.07049310207366943, 0.07528383284807205, 0.07870364189147949, 0.08293308317661285]"
2,"[0.8888888888888888, 0.1111111111111111]",0.99,"[[1.0, -0.22664670646190643], [1.0, 1.8131740093231201]]","[[1.0, 0.0], [0.0, 0.9900000095367432]]","[[0.8888888955116272, 0.1111111119389534], [-0.49023914337158203, 0.4902391731739044]]","[[0.9988888725390033, 0.0011111274609966755], [0.008888899750179067, 0.991111100249821]]",0.019265078836017184,2,"[[0.7854982551402111, 0.2145017448597889], [0.2145017448597889, 0.7854982551402111]]",0.75,"[1.0, 0.0]","[0.69140625, 0.698974609375, 0.7412109375, 0.74755859375, 0.787109375, 0.771240234375, 0.7705078125, 0.75732421875, 0.7705078125, 0.772216796875]","[0.5904655456542969, 0.6130887269973755, 0.6424752473831177, 0.6500091552734375, 0.6629306077957153, 0.6496599912643433, 0.6408224701881409, 0.6271107196807861, 0.6263923645019531, 0.6263083219528198]","[0.13442032039165497, 0.1003197580575943, 0.07738925516605377, 0.058907583355903625, 0.03387218341231346, 0.02899196371436119, 0.02829345129430294, 0.027147212997078896, 0.030523400753736496, 0.03302518278360367]","[0.1252681314945221, 0.10406751930713654, 0.0872347429394722, 0.06636577099561691, 0.03721556439995766, 0.027981799095869064, 0.02763546071946621, 0.0260922908782959, 0.02915196120738983, 0.03135904669761658]","[0.12323255091905594, 0.12290430814027786, 0.11283055692911148, 0.09613282978534698, 0.07107053697109222, 0.05349572002887726, 0.05927332490682602, 0.05866624414920807, 0.06199445575475693, 0.06508031487464905]"
2,"[0.8888888888888888, 0.1111111111111111]",0.95,"[[1.0, -0.21389567852020264], [1.0, 1.711165428161621]]","[[1.0, 0.0], [0.0, 0.949999988079071]]","[[0.8888888955116272, 0.1111111119389534], [-0.5194640755653381, 0.5194640159606934]]","[[0.9944444376147459, 0.0055555623852540795], [0.0444443874888882, 0.9555556125111118]]",0.07324705852402581,2,"[[1.0, 0.0], [0.0, 1.0]]",0,"[1.0, 0.0]","[0.98828125, 0.986328125, 0.981201171875, 0.98486328125, 0.988037109375, 0.98779296875, 0.98486328125, 0.9873046875, 0.98681640625, 0.98876953125]","[0.815990686416626, 0.812413215637207, 0.8170173168182373, 0.8302029371261597, 0.8549520969390869, 0.8885660171508789, 0.9325847625732422, 0.9687967896461487, 0.9768441319465637, 0.9783633947372437]","[inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.3095090687274933, 0.31212353706359863, 0.30749446153640747, 0.29165124893188477, 0.25796377658843994, 0.2053062617778778, 0.12904730439186096, 0.07026511430740356, 0.05997620150446892, 0.06050364300608635]"
2,"[0.8888888888888888, 0.1111111111111111]",0.95,"[[1.0, -0.21389567852020264], [1.0, 1.711165428161621]]","[[1.0, 0.0], [0.0, 0.949999988079071]]","[[0.8888888955116272, 0.1111111119389534], [-0.5194640755653381, 0.5194640159606934]]","[[0.9944444376147459, 0.0055555623852540795], [0.0444443874888882, 0.9555556125111118]]",0.07324705852402581,2,"[[0.9583073097263419, 0.04169269027365807], [0.04169269027365807, 0.9583073097263419]]",0.25,"[1.0, 0.0]","[0.90966796875, 0.909912109375, 0.91455078125, 0.92236328125, 0.935302734375, 0.929931640625, 0.92333984375, 0.933837890625, 0.9287109375, 0.93701171875]","[0.7532298564910889, 0.7692191004753113, 0.798267126083374, 0.8401817083358765, 0.8724572062492371, 0.8721553087234497, 0.8593339920043945, 0.863330602645874, 0.8520424365997314, 0.8507719039916992]","[0.26011571288108826, 0.22229509055614471, 0.18174102902412415, 0.1444457471370697, 0.10424032807350159, 0.11315151304006577, 0.11427637189626694, 0.10749902576208115, 0.11230818927288055, 0.11596822738647461]","[0.15868890285491943, 0.13546542823314667, 0.11503488570451736, 0.09976106882095337, 0.07971769571304321, 0.09027095884084702, 0.08625385910272598, 0.0781325027346611, 0.07938627898693085, 0.07843703776597977]","[0.19385644793510437, 0.17779965698719025, 0.150032639503479, 0.11413444578647614, 0.09172731637954712, 0.09096433222293854, 0.09057672321796417, 0.0899491235613823, 0.09255699813365936, 0.09752056747674942]"
2,"[0.8888888888888888, 0.1111111111111111]",0.95,"[[1.0, -0.21389567852020264], [1.0, 1.711165428161621]]","[[1.0, 0.0], [0.0, 0.949999988079071]]","[[0.8888888955116272, 0.1111111119389534], [-0.5194640755653381, 0.5194640159606934]]","[[0.9944444376147459, 0.0055555623852540795], [0.0444443874888882, 0.9555556125111118]]",0.07324705852402581,2,"[[0.8899721355616947, 0.11002786443830526], [0.11002786443830526, 0.8899721355616947]]",0.5,"[1.0, 0.0]","[0.81103515625, 0.809814453125, 0.8408203125, 0.834716796875, 0.860595703125, 0.860107421875, 0.85595703125, 0.85986328125, 0.863037109375, 0.868408203125]","[0.6744818687438965, 0.6991913914680481, 0.7397796511650085, 0.7547521591186523, 0.7636743783950806, 0.7540543079376221, 0.7390304803848267, 0.7325149774551392, 0.7277110815048218, 0.7233569025993347]","[0.1817377805709839, 0.13313566148281097, 0.10639543831348419, 0.10356684029102325, 0.0805872231721878, 0.08004827052354813, 0.07815045118331909, 0.0757097452878952, 0.07937342673540115, 0.08429205417633057]","[0.1413695514202118, 0.10602875053882599, 0.09471812844276428, 0.09754343330860138, 0.07681287080049515, 0.07154954969882965, 0.06678823381662369, 0.06408674269914627, 0.06581931561231613, 0.06976191699504852]","[0.14067456126213074, 0.1262814998626709, 0.11508926749229431, 0.10790559649467468, 0.0915079265832901, 0.0839802622795105, 0.08743242919445038, 0.09101726114749908, 0.09726690500974655, 0.10387411713600159]"
2,"[0.8888888888888888, 0.1111111111111111]",0.95,"[[1.0, -0.21389567852020264], [1.0, 1.711165428161621]]","[[1.0, 0.0], [0.0, 0.949999988079071]]","[[0.8888888955116272, 0.1111111119389534], [-0.5194640755653381, 0.5194640159606934]]","[[0.9944444376147459, 0.0055555623852540795], [0.0444443874888882, 0.9555556125111118]]",0.07324705852402581,2,"[[0.7854982551402111, 0.2145017448597889], [0.2145017448597889, 0.7854982551402111]]",0.75,"[1.0, 0.0]","[0.685546875, 0.693603515625, 0.724853515625, 0.725341796875, 0.759765625, 0.74951171875, 0.743408203125, 0.735107421875, 0.747314453125, 0.751708984375]","[0.5882422924041748, 0.6095529794692993, 0.6321827173233032, 0.6347707509994507, 0.6435123682022095, 0.6327095031738281, 0.622374415397644, 0.609203577041626, 0.6105809211730957, 0.6148921847343445]","[0.13799361884593964, 0.10872068256139755, 0.09079934656620026, 0.07907567173242569, 0.05586560070514679, 0.05057091265916824, 0.05079624801874161, 0.04947187751531601, 0.050382766872644424, 0.05184692144393921]","[0.12888860702514648, 0.11275319755077362, 0.10021673142910004, 0.08577398955821991, 0.05803747475147247, 0.04814262315630913, 0.04820045456290245, 0.0468008816242218, 0.04706447571516037, 0.04875898361206055]","[0.1254788637161255, 0.12735193967819214, 0.11963773518800735, 0.10731230676174164, 0.08489137142896652, 0.0689593106508255, 0.0739116221666336, 0.07483610510826111, 0.0770374983549118, 0.07760922610759735]"
2,"[0.8888888888888888, 0.1111111111111111]",0.75,"[[1.0, -0.14517228305339813], [1.0, 1.1613785028457642]]","[[1.0, 0.0], [0.0, 0.75]]","[[0.8888888955116272, 0.1111111119389534], [-0.7653738856315613, 0.7653741240501404]]","[[0.9722222162203655, 0.027777783779634413], [0.22222222884495935, 0.7777777711550407]]",0.24768679671817356,2,"[[1.0, 0.0], [0.0, 1.0]]",0,"[1.0, 0.0]","[0.93603515625, 0.935302734375, 0.91552734375, 0.9365234375, 0.93994140625, 0.94482421875, 0.943115234375, 0.944580078125, 0.951171875, 0.95166015625]","[0.7810838222503662, 0.7712221145629883, 0.7783235311508179, 0.8277212381362915, 0.8736916780471802, 0.8988077044487, 0.8994460105895996, 0.9011821746826172, 0.9000425338745117, 0.8993717432022095]","[inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.3347087502479553, 0.341650128364563, 0.33214640617370605, 0.2766162157058716, 0.21615053713321686, 0.18316775560379028, 0.18374738097190857, 0.180969700217247, 0.18694142997264862, 0.1899086833000183]"
2,"[0.8888888888888888, 0.1111111111111111]",0.75,"[[1.0, -0.14517228305339813], [1.0, 1.1613785028457642]]","[[1.0, 0.0], [0.0, 0.75]]","[[0.8888888955116272, 0.1111111119389534], [-0.7653738856315613, 0.7653741240501404]]","[[0.9722222162203655, 0.027777783779634413], [0.22222222884495935, 0.7777777711550407]]",0.24768679671817356,2,"[[0.9583073097263419, 0.04169269027365807], [0.04169269027365807, 0.9583073097263419]]",0.25,"[1.0, 0.0]","[0.86669921875, 0.86181640625, 0.8623046875, 0.880859375, 0.88671875, 0.8857421875, 0.879150390625, 0.883544921875, 0.8857421875, 0.88720703125]","[0.7244987487792969, 0.7321897745132446, 0.7533314228057861, 0.7968994975090027, 0.810603141784668, 0.8109802007675171, 0.7947437167167664, 0.7991726994514465, 0.7925511002540588, 0.7850087881088257]","[0.3451172113418579, 0.32938605546951294, 0.3123716711997986, 0.26148515939712524, 0.23267970979213715, 0.2269904911518097, 0.23282189667224884, 0.23380234837532043, 0.23007775843143463, 0.24558669328689575]","[0.21257010102272034, 0.20263268053531647, 0.20626065135002136, 0.19232958555221558, 0.17354433238506317, 0.1614127904176712, 0.16504131257534027, 0.16168823838233948, 0.1562081277370453, 0.1607646495103836]","[0.21719637513160706, 0.2085651159286499, 0.1895039826631546, 0.1492816060781479, 0.13529889285564423, 0.13429248332977295, 0.14018020033836365, 0.14184239506721497, 0.14548273384571075, 0.15846309065818787]"
2,"[0.8888888888888888, 0.1111111111111111]",0.75,"[[1.0, -0.14517228305339813], [1.0, 1.1613785028457642]]","[[1.0, 0.0], [0.0, 0.75]]","[[0.8888888955116272, 0.1111111119389534], [-0.7653738856315613, 0.7653741240501404]]","[[0.9722222162203655, 0.027777783779634413], [0.22222222884495935, 0.7777777711550407]]",0.24768679671817356,2,"[[0.8899721355616947, 0.11002786443830526], [0.11002786443830526, 0.8899721355616947]]",0.5,"[1.0, 0.0]","[0.77734375, 0.775146484375, 0.79638671875, 0.799072265625, 0.82275390625, 0.81884765625, 0.8095703125, 0.81640625, 0.81640625, 0.822265625]","[0.653334379196167, 0.6727358102798462, 0.6975338459014893, 0.7108912467956543, 0.7176634073257446, 0.7094923257827759, 0.6945538520812988, 0.6909720301628113, 0.6849335432052612, 0.6806411743164062]","[0.22766953706741333, 0.19110725820064545, 0.18323519825935364, 0.179453045129776, 0.14785414934158325, 0.1415880024433136, 0.14475855231285095, 0.1422492414712906, 0.14518103003501892, 0.1514284908771515]","[0.1797577440738678, 0.15496130287647247, 0.16079288721084595, 0.1672918051481247, 0.13311974704265594, 0.12202035635709763, 0.12156552076339722, 0.11785705387592316, 0.1187656819820404, 0.12269440293312073]","[0.16094574332237244, 0.15228193998336792, 0.14846156537532806, 0.13896803557872772, 0.12055550515651703, 0.11369438469409943, 0.12196411192417145, 0.12809023261070251, 0.13558651506900787, 0.143812358379364]"
2,"[0.8888888888888888, 0.1111111111111111]",0.75,"[[1.0, -0.14517228305339813], [1.0, 1.1613785028457642]]","[[1.0, 0.0], [0.0, 0.75]]","[[0.8888888955116272, 0.1111111119389534], [-0.7653738856315613, 0.7653741240501404]]","[[0.9722222162203655, 0.027777783779634413], [0.22222222884495935, 0.7777777711550407]]",0.24768679671817356,2,"[[0.7854982551402111, 0.2145017448597889], [0.2145017448597889, 0.7854982551402111]]",0.75,"[1.0, 0.0]","[0.6650390625, 0.657958984375, 0.697021484375, 0.708984375, 0.735595703125, 0.72705078125, 0.725830078125, 0.7177734375, 0.723388671875, 0.7314453125]","[0.577660322189331, 0.5905080437660217, 0.6079486608505249, 0.6134548187255859, 0.6185970306396484, 0.6113420724868774, 0.6044384241104126, 0.5957412719726562, 0.5956180095672607, 0.599621057510376]","[0.15438655018806458, 0.1343763917684555, 0.12425735592842102, 0.10614876449108124, 0.0835651382803917, 0.07658355683088303, 0.07450473308563232, 0.07141656428575516, 0.07370439171791077, 0.0748910903930664]","[0.14544039964675903, 0.1387624740600586, 0.132459357380867, 0.11099286377429962, 0.08376060426235199, 0.07326075434684753, 0.07077553123235703, 0.06712929904460907, 0.06863649934530258, 0.07030701637268066]","[0.1361662745475769, 0.14233233034610748, 0.13743633031845093, 0.11966603249311447, 0.09944634139537811, 0.08379137516021729, 0.08798600733280182, 0.08948060870170593, 0.0937952995300293, 0.09303349256515503]"
2,"[0.8888888888888888, 0.1111111111111111]",0.5,"[[1.0, 0.16429241001605988], [1.0, -1.314339280128479]]","[[1.0, 0.0], [0.0, 0.5]]","[[0.8888888955116272, 0.1111111119389534], [0.6763009428977966, -0.6763008832931519]]","[[0.9444444423748388, 0.0555555576251612], [0.4444444610012907, 0.5555555389987092]]",0.3852692312664456,2,"[[1.0, 0.0], [0.0, 1.0]]",0,"[1.0, 0.0]","[0.87451171875, 0.877197265625, 0.8837890625, 0.889404296875, 0.893310546875, 0.890380859375, 0.896484375, 0.898681640625, 0.8994140625, 0.89404296875]","[0.7381412982940674, 0.7326943874359131, 0.7592732906341553, 0.8056989312171936, 0.8293989896774292, 0.832873523235321, 0.8339936137199402, 0.8296423554420471, 0.8297958374023438, 0.8154969215393066]","[inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.3655838668346405, 0.3684678077697754, 0.3406640887260437, 0.28702208399772644, 0.2605245113372803, 0.25775572657585144, 0.26006871461868286, 0.2652508616447449, 0.2684638500213623, 0.2837463617324829]"
2,"[0.8888888888888888, 0.1111111111111111]",0.5,"[[1.0, 0.16429241001605988], [1.0, -1.314339280128479]]","[[1.0, 0.0], [0.0, 0.5]]","[[0.8888888955116272, 0.1111111119389534], [0.6763009428977966, -0.6763008832931519]]","[[0.9444444423748388, 0.0555555576251612], [0.4444444610012907, 0.5555555389987092]]",0.3852692312664456,2,"[[0.9583073097263419, 0.04169269027365807], [0.04169269027365807, 0.9583073097263419]]",0.25,"[1.0, 0.0]","[0.813720703125, 0.8203125, 0.840087890625, 0.843505859375, 0.855224609375, 0.858642578125, 0.859619140625, 0.8544921875, 0.8505859375, 0.851318359375]","[0.689997673034668, 0.7001508474349976, 0.72960364818573, 0.7608129978179932, 0.7702610492706299, 0.7698152661323547, 0.7621982097625732, 0.7553389072418213, 0.7460094690322876, 0.7342479825019836]","[0.45016077160835266, 0.423845112323761, 0.3853641152381897, 0.3491904139518738, 0.3186269998550415, 0.31588655710220337, 0.2987397611141205, 0.32140254974365234, 0.32021409273147583, 0.350905179977417]","[0.2788982689380646, 0.2629590332508087, 0.2606053054332733, 0.2560339570045471, 0.2308991551399231, 0.22442442178726196, 0.204553484916687, 0.21744728088378906, 0.2119806408882141, 0.22846373915672302]","[0.245676189661026, 0.23516437411308289, 0.20839142799377441, 0.1763998121023178, 0.1683821827173233, 0.1705164611339569, 0.17375385761260986, 0.18590635061264038, 0.1925569772720337, 0.20799586176872253]"
2,"[0.8888888888888888, 0.1111111111111111]",0.5,"[[1.0, 0.16429241001605988], [1.0, -1.314339280128479]]","[[1.0, 0.0], [0.0, 0.5]]","[[0.8888888955116272, 0.1111111119389534], [0.6763009428977966, -0.6763008832931519]]","[[0.9444444423748388, 0.0555555576251612], [0.4444444610012907, 0.5555555389987092]]",0.3852692312664456,2,"[[0.8899721355616947, 0.11002786443830526], [0.11002786443830526, 0.8899721355616947]]",0.5,"[1.0, 0.0]","[0.736572265625, 0.74853515625, 0.77294921875, 0.777587890625, 0.799072265625, 0.805419921875, 0.80810546875, 0.798583984375, 0.802734375, 0.802490234375]","[0.6295750141143799, 0.6495607495307922, 0.674286961555481, 0.6851050853729248, 0.6927886009216309, 0.6893612146377563, 0.6822813749313354, 0.6699844598770142, 0.664803147315979, 0.658901572227478]","[0.28028085827827454, 0.24023190140724182, 0.22799432277679443, 0.21764932572841644, 0.18767516314983368, 0.1747971475124359, 0.16366034746170044, 0.17564386129379272, 0.17624294757843018, 0.18679207563400269]","[0.2233564853668213, 0.1964533030986786, 0.2059526890516281, 0.200401172041893, 0.1668730229139328, 0.14945930242538452, 0.13918578624725342, 0.145660862326622, 0.14437538385391235, 0.15139198303222656]","[0.18368563055992126, 0.17549490928649902, 0.16592249274253845, 0.15404072403907776, 0.13851609826087952, 0.13064979016780853, 0.13528117537498474, 0.14840474724769592, 0.15601089596748352, 0.16448874771595]"
