num_state,steady_state,lambda2,U,Sigma,U_inv,A,A_entropy,num_observation,B,B_entropy,pi_0,llm_emission_acc,llm_emission_prob,llm_emission_reverse_kl,llm_emission_forward_kl,llm_emission_hellinger_distance
2,"[0.8888888888888888, 0.1111111111111111]",0.5,"[[1.0, 0.16429241001605988], [1.0, -1.314339280128479]]","[[1.0, 0.0], [0.0, 0.5]]","[[0.8888888955116272, 0.1111111119389534], [0.6763009428977966, -0.6763008832931519]]","[[0.9444444423748388, 0.0555555576251612], [0.4444444610012907, 0.5555555389987092]]",0.3852692312664456,2,"[[0.7854982551402111, 0.2145017448597889], [0.2145017448597889, 0.7854982551402111]]",0.75,"[1.0, 0.0]","[0.644775390625, 0.6435546875, 0.686279296875, 0.696044921875, 0.728271484375, 0.7265625, 0.73046875, 0.712890625, 0.725341796875, 0.725830078125]","[0.5662250518798828, 0.5784725546836853, 0.5958411693572998, 0.6023367047309875, 0.6099263429641724, 0.6056094169616699, 0.6031430959701538, 0.5894417762756348, 0.5909662246704102, 0.594843864440918]","[0.17340876162052155, 0.15184055268764496, 0.13947565853595734, 0.1176898330450058, 0.09139218926429749, 0.08243195712566376, 0.07527189701795578, 0.0795336663722992, 0.07915647327899933, 0.08229681849479675]","[0.16426479816436768, 0.15672734379768372, 0.14907419681549072, 0.12166300415992737, 0.09121687710285187, 0.07837356626987457, 0.07164820283651352, 0.07501694560050964, 0.07400847971439362, 0.07800514996051788]","[0.14826199412345886, 0.15213221311569214, 0.1443287432193756, 0.12396234273910522, 0.10292184352874756, 0.08720502257347107, 0.08877387642860413, 0.0951211228966713, 0.09801334142684937, 0.09711390733718872]"
2,"[0.9999694833531692, 3.0516646830846247e-05]",0.99,"[[1.0, 5.7034307246794924e-05], [1.0, -1.8689005374908447]]","[[1.0, 0.0], [0.0, 0.9900000095367432]]","[[0.999969482421875, 3.0516646802425385e-05], [0.5350576043128967, -0.5350576043128967]]","[[0.999999694826331, 3.0517366904016365e-07], [0.009999752044677734, 0.9900002479553223]]",9.50036516828094e-06,2,"[[1.0, 0.0], [0.0, 1.0]]",0,"[1.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.999755859375]","[0.82421875, 0.82421875, 0.82421875, 0.82421875, 0.82421875, 0.82421875, 0.8242607116699219, 0.8242616653442383, 0.8242616653442383, 0.8241193294525146]","[inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.3035375475883484, 0.3035375475883484, 0.3035375475883484, 0.3035375475883484, 0.3035375475883484, 0.3035375475883484, 0.3034742474555969, 0.3034634590148926, 0.3034634590148926, 0.30352309346199036]"
2,"[0.9999694833531692, 3.0516646830846247e-05]",0.99,"[[1.0, 5.7034307246794924e-05], [1.0, -1.8689005374908447]]","[[1.0, 0.0], [0.0, 0.9900000095367432]]","[[0.999969482421875, 3.0516646802425385e-05], [0.5350576043128967, -0.5350576043128967]]","[[0.999999694826331, 3.0517366904016365e-07], [0.009999752044677734, 0.9900002479553223]]",9.50036516828094e-06,2,"[[0.9583073097263419, 0.04169269027365807], [0.04169269027365807, 0.9583073097263419]]",0.25,"[1.0, 0.0]","[0.9208984375, 0.923095703125, 0.9306640625, 0.943359375, 0.955078125, 0.956298828125, 0.950439453125, 0.959228515625, 0.95458984375, 0.961669921875]","[0.7601621150970459, 0.7804495692253113, 0.8102628588676453, 0.8601049780845642, 0.8975237607955933, 0.9053923487663269, 0.9006177186965942, 0.9027258157730103, 0.8960545063018799, 0.8988686800003052]","[0.2395065873861313, 0.1881839632987976, 0.14889243245124817, 0.093192458152771, 0.05368209630250931, 0.04229147732257843, 0.037216395139694214, 0.0342559888958931, 0.032771892845630646, 0.03503593057394028]","[0.14571647346019745, 0.11305412650108337, 0.0902889221906662, 0.060597047209739685, 0.04175594076514244, 0.03620567172765732, 0.03179097920656204, 0.02757015824317932, 0.025680821388959885, 0.025177469477057457]","[0.18811360001564026, 0.1679893285036087, 0.14106284081935883, 0.09952974319458008, 0.07598210871219635, 0.07110238075256348, 0.06774545460939407, 0.06484943628311157, 0.06281069666147232, 0.06127858906984329]"
2,"[0.9999694833531692, 3.0516646830846247e-05]",0.99,"[[1.0, 5.7034307246794924e-05], [1.0, -1.8689005374908447]]","[[1.0, 0.0], [0.0, 0.9900000095367432]]","[[0.999969482421875, 3.0516646802425385e-05], [0.5350576043128967, -0.5350576043128967]]","[[0.999999694826331, 3.0517366904016365e-07], [0.009999752044677734, 0.9900002479553223]]",9.50036516828094e-06,2,"[[0.8899721355616947, 0.11002786443830526], [0.11002786443830526, 0.8899721355616947]]",0.5,"[1.0, 0.0]","[0.820068359375, 0.823974609375, 0.858642578125, 0.865966796875, 0.888916015625, 0.8876953125, 0.88427734375, 0.88427734375, 0.89208984375, 0.89794921875]","[0.6786882877349854, 0.7088466286659241, 0.7549116015434265, 0.783621072769165, 0.7945749163627625, 0.7867162823677063, 0.7744808197021484, 0.762590229511261, 0.7608387470245361, 0.7548893094062805]","[0.171492338180542, 0.11159643530845642, 0.07811498641967773, 0.05745233595371246, 0.03510264307260513, 0.027452945709228516, 0.024510324001312256, 0.026246313005685806, 0.02746407687664032, 0.03251265734434128]","[0.1330229938030243, 0.08736401796340942, 0.06933175772428513, 0.057397834956645966, 0.03651638329029083, 0.027111642062664032, 0.022621527314186096, 0.023379703983664513, 0.024200234562158585, 0.0279502235352993]","[0.13592761754989624, 0.11678588390350342, 0.10307835787534714, 0.08919397741556168, 0.07109382003545761, 0.06031831353902817, 0.059620462357997894, 0.0642160102725029, 0.06846663355827332, 0.07459122687578201]"
2,"[0.9999694833531692, 3.0516646830846247e-05]",0.99,"[[1.0, 5.7034307246794924e-05], [1.0, -1.8689005374908447]]","[[1.0, 0.0], [0.0, 0.9900000095367432]]","[[0.999969482421875, 3.0516646802425385e-05], [0.5350576043128967, -0.5350576043128967]]","[[0.999999694826331, 3.0517366904016365e-07], [0.009999752044677734, 0.9900002479553223]]",9.50036516828094e-06,2,"[[0.7854982551402111, 0.2145017448597889], [0.2145017448597889, 0.7854982551402111]]",0.75,"[1.0, 0.0]","[0.693359375, 0.70166015625, 0.746337890625, 0.7568359375, 0.79443359375, 0.78759765625, 0.788818359375, 0.777099609375, 0.78857421875, 0.793212890625]","[0.5910563468933105, 0.6149092316627502, 0.6447813510894775, 0.6553808450698853, 0.6687026023864746, 0.6622207164764404, 0.6561117172241211, 0.641959547996521, 0.6401971578598022, 0.6414581537246704]","[0.13348831236362457, 0.09740957617759705, 0.07394346594810486, 0.05176636576652527, 0.025537103414535522, 0.015196098014712334, 0.010115712881088257, 0.008782313205301762, 0.010752707719802856, 0.012885237112641335]","[0.12436940521001816, 0.10112357884645462, 0.08367729932069778, 0.05978354066610336, 0.02982436493039131, 0.015239047817885876, 0.011351807042956352, 0.00967115256935358, 0.011044392362236977, 0.013005493208765984]","[0.12257885932922363, 0.12122415006160736, 0.1110517829656601, 0.09199514985084534, 0.06500978767871857, 0.04256487637758255, 0.045368634164333344, 0.0430416464805603, 0.04603929817676544, 0.04950544983148575]"
2,"[0.9999694833531692, 3.0516646830846247e-05]",0.95,"[[1.0, 1.623867137823254e-05], [1.0, -0.5321087837219238]]","[[1.0, 0.0], [0.0, 0.949999988079071]]","[[0.999969482421875, 3.0516646802425385e-05], [1.8792574405670166, -1.8792575597763062]]","[[0.9999984741679873, 1.5258320127736656e-06], [0.04999851882466562, 0.9500014811753343]]",4.045656942507074e-05,2,"[[1.0, 0.0], [0.0, 1.0]]",0,"[1.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.999755859375, 0.999267578125]","[0.82421875, 0.82421875, 0.82421875, 0.82421875, 0.82421875, 0.82421875, 0.8242607116699219, 0.8243894577026367, 0.8243355751037598, 0.8240048885345459]","[inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.3035375475883484, 0.3035375475883484, 0.3035375475883484, 0.3035375475883484, 0.3035375475883484, 0.3035375475883484, 0.3034742474555969, 0.3032519221305847, 0.30323490500450134, 0.3034477233886719]"
2,"[0.9999694833531692, 3.0516646830846247e-05]",0.95,"[[1.0, 1.623867137823254e-05], [1.0, -0.5321087837219238]]","[[1.0, 0.0], [0.0, 0.949999988079071]]","[[0.999969482421875, 3.0516646802425385e-05], [1.8792574405670166, -1.8792575597763062]]","[[0.9999984741679873, 1.5258320127736656e-06], [0.04999851882466562, 0.9500014811753343]]",4.045656942507074e-05,2,"[[0.9583073097263419, 0.04169269027365807], [0.04169269027365807, 0.9583073097263419]]",0.25,"[1.0, 0.0]","[0.9208984375, 0.923095703125, 0.9306640625, 0.943359375, 0.955078125, 0.956298828125, 0.950439453125, 0.959228515625, 0.95458984375, 0.961669921875]","[0.7601621150970459, 0.7804495692253113, 0.8102628588676453, 0.8601049780845642, 0.8975237607955933, 0.9053923487663269, 0.9006224870681763, 0.90272057056427, 0.8960525989532471, 0.8988915681838989]","[0.2395065873861313, 0.1881839632987976, 0.14889243245124817, 0.093192458152771, 0.05368209630250931, 0.04229147732257843, 0.03721408545970917, 0.03424776345491409, 0.032782383263111115, 0.035024791955947876]","[0.14571647346019745, 0.11305412650108337, 0.0902889221906662, 0.060597047209739685, 0.04175594076514244, 0.03620567172765732, 0.031788453459739685, 0.027562951669096947, 0.025686688721179962, 0.02517049014568329]","[0.18811360001564026, 0.1679893285036087, 0.14106284081935883, 0.09952974319458008, 0.07598210871219635, 0.07110238075256348, 0.06773685663938522, 0.06482914090156555, 0.06281659007072449, 0.06125812977552414]"
2,"[0.9999694833531692, 3.0516646830846247e-05]",0.95,"[[1.0, 1.623867137823254e-05], [1.0, -0.5321087837219238]]","[[1.0, 0.0], [0.0, 0.949999988079071]]","[[0.999969482421875, 3.0516646802425385e-05], [1.8792574405670166, -1.8792575597763062]]","[[0.9999984741679873, 1.5258320127736656e-06], [0.04999851882466562, 0.9500014811753343]]",4.045656942507074e-05,2,"[[0.8899721355616947, 0.11002786443830526], [0.11002786443830526, 0.8899721355616947]]",0.5,"[1.0, 0.0]","[0.820068359375, 0.823974609375, 0.858642578125, 0.865966796875, 0.888916015625, 0.8876953125, 0.884033203125, 0.88427734375, 0.89208984375, 0.89794921875]","[0.6786882877349854, 0.7088466286659241, 0.7549116015434265, 0.783621072769165, 0.7945749163627625, 0.7867162823677063, 0.7743198871612549, 0.7625935673713684, 0.7608053684234619, 0.754876434803009]","[0.171492338180542, 0.11159643530845642, 0.07811498641967773, 0.05745233595371246, 0.03510264307260513, 0.027452945709228516, 0.02449268475174904, 0.026235178112983704, 0.02747979760169983, 0.032518334686756134]","[0.1330229938030243, 0.08736401796340942, 0.06933175772428513, 0.057397834956645966, 0.03651638329029083, 0.027111642062664032, 0.022607237100601196, 0.023373456671833992, 0.02421427145600319, 0.02795949950814247]","[0.13592761754989624, 0.11678588390350342, 0.10307835787534714, 0.08919397741556168, 0.07109382003545761, 0.06031831353902817, 0.059589263051748276, 0.06420715898275375, 0.06849242746829987, 0.07462011277675629]"
2,"[0.9999694833531692, 3.0516646830846247e-05]",0.95,"[[1.0, 1.623867137823254e-05], [1.0, -0.5321087837219238]]","[[1.0, 0.0], [0.0, 0.949999988079071]]","[[0.999969482421875, 3.0516646802425385e-05], [1.8792574405670166, -1.8792575597763062]]","[[0.9999984741679873, 1.5258320127736656e-06], [0.04999851882466562, 0.9500014811753343]]",4.045656942507074e-05,2,"[[0.7854982551402111, 0.2145017448597889], [0.2145017448597889, 0.7854982551402111]]",0.75,"[1.0, 0.0]","[0.693359375, 0.70166015625, 0.746337890625, 0.7568359375, 0.79443359375, 0.78759765625, 0.78857421875, 0.777099609375, 0.78857421875, 0.793212890625]","[0.5910563468933105, 0.6149092316627502, 0.6447813510894775, 0.6553808450698853, 0.6687026023864746, 0.6622207164764404, 0.6560244560241699, 0.6419481039047241, 0.6401742696762085, 0.6414457559585571]","[0.13348831236362457, 0.09740957617759705, 0.07394346594810486, 0.05176636576652527, 0.025537103414535522, 0.015196098014712334, 0.010115712881088257, 0.008785570971667767, 0.010758310556411743, 0.012891620397567749]","[0.12436940521001816, 0.10112357884645462, 0.08367729932069778, 0.05978354066610336, 0.02982436493039131, 0.015239047817885876, 0.011351807042956352, 0.00967331975698471, 0.011048316024243832, 0.013010725378990173]","[0.12257885932922363, 0.12122415006160736, 0.1110517829656601, 0.09199514985084534, 0.06500978767871857, 0.04256487637758255, 0.045368634164333344, 0.0430472195148468, 0.04605213180184364, 0.04951509088277817]"
2,"[0.9999694833531692, 3.0516646830846247e-05]",0.75,"[[1.0, -8.786683793005068e-06], [1.0, 0.2879219651222229]]","[[1.0, 0.0], [0.0, 0.75]]","[[0.999969482421875, 3.0516646802425385e-05], [-3.4730570316314697, 3.473057508468628]]","[[0.9999923708473925, 7.629152607505016e-06], [0.24999240040869708, 0.7500075995913029]]",0.00016545561286956305,2,"[[1.0, 0.0], [0.0, 1.0]]",0,"[1.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.999267578125, 0.998779296875]","[0.82421875, 0.82421875, 0.82421875, 0.82421875, 0.8241968154907227, 0.8243827819824219, 0.8244762420654297, 0.824772834777832, 0.8247418403625488, 0.8241806030273438]","[inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.3035375475883484, 0.3035375475883484, 0.3035375475883484, 0.3035375475883484, 0.30353879928588867, 0.3032892048358917, 0.30309292674064636, 0.30260369181632996, 0.30232346057891846, 0.3027496039867401]"
2,"[0.9999694833531692, 3.0516646830846247e-05]",0.75,"[[1.0, -8.786683793005068e-06], [1.0, 0.2879219651222229]]","[[1.0, 0.0], [0.0, 0.75]]","[[0.999969482421875, 3.0516646802425385e-05], [-3.4730570316314697, 3.473057508468628]]","[[0.9999923708473925, 7.629152607505016e-06], [0.24999240040869708, 0.7500075995913029]]",0.00016545561286956305,2,"[[0.9583073097263419, 0.04169269027365807], [0.04169269027365807, 0.9583073097263419]]",0.25,"[1.0, 0.0]","[0.9208984375, 0.923095703125, 0.9306640625, 0.943359375, 0.955078125, 0.956298828125, 0.950439453125, 0.959228515625, 0.95458984375, 0.961669921875]","[0.7601621150970459, 0.7804495692253113, 0.8102628588676453, 0.8601049780845642, 0.8974875211715698, 0.9053742289543152, 0.9006157517433167, 0.9027234315872192, 0.896051287651062, 0.8988810181617737]","[0.2395065873861313, 0.1881839632987976, 0.14889243245124817, 0.093192458152771, 0.05372598022222519, 0.04228871688246727, 0.03722449764609337, 0.034203942865133286, 0.032751649618148804, 0.03499877452850342]","[0.14571647346019745, 0.11305412650108337, 0.0902889221906662, 0.060597047209739685, 0.04177798703312874, 0.03619448095560074, 0.03179255872964859, 0.027537107467651367, 0.025667741894721985, 0.025159891694784164]","[0.18811360001564026, 0.1679893285036087, 0.14106284081935883, 0.09952974319458008, 0.07600148767232895, 0.07107926905155182, 0.06773258745670319, 0.06481752544641495, 0.0627996027469635, 0.061232954263687134]"
2,"[0.9999694833531692, 3.0516646830846247e-05]",0.75,"[[1.0, -8.786683793005068e-06], [1.0, 0.2879219651222229]]","[[1.0, 0.0], [0.0, 0.75]]","[[0.999969482421875, 3.0516646802425385e-05], [-3.4730570316314697, 3.473057508468628]]","[[0.9999923708473925, 7.629152607505016e-06], [0.24999240040869708, 0.7500075995913029]]",0.00016545561286956305,2,"[[0.8899721355616947, 0.11002786443830526], [0.11002786443830526, 0.8899721355616947]]",0.5,"[1.0, 0.0]","[0.820068359375, 0.823974609375, 0.858642578125, 0.865966796875, 0.888916015625, 0.8876953125, 0.884033203125, 0.88427734375, 0.89208984375, 0.898193359375]","[0.6786882877349854, 0.7088466286659241, 0.7549116015434265, 0.783621072769165, 0.7945491671562195, 0.7867048382759094, 0.7743380069732666, 0.7626269459724426, 0.7608151435852051, 0.7549906373023987]","[0.171492338180542, 0.11159643530845642, 0.07811498641967773, 0.05745233595371246, 0.03511010482907295, 0.02744455076754093, 0.02448946237564087, 0.026209579780697823, 0.027501307427883148, 0.03226089850068092]","[0.1330229938030243, 0.08736401796340942, 0.06933175772428513, 0.057397834956645966, 0.03652041032910347, 0.02709377370774746, 0.02260388433933258, 0.023359593003988266, 0.024228915572166443, 0.027757320553064346]","[0.13592761754989624, 0.11678588390350342, 0.10307835787534714, 0.08919397741556168, 0.07108937948942184, 0.06030779331922531, 0.059583041816949844, 0.06420303881168365, 0.06851311028003693, 0.07452065497636795]"
2,"[0.9999694833531692, 3.0516646830846247e-05]",0.75,"[[1.0, -8.786683793005068e-06], [1.0, 0.2879219651222229]]","[[1.0, 0.0], [0.0, 0.75]]","[[0.999969482421875, 3.0516646802425385e-05], [-3.4730570316314697, 3.473057508468628]]","[[0.9999923708473925, 7.629152607505016e-06], [0.24999240040869708, 0.7500075995913029]]",0.00016545561286956305,2,"[[0.7854982551402111, 0.2145017448597889], [0.2145017448597889, 0.7854982551402111]]",0.75,"[1.0, 0.0]","[0.693359375, 0.70166015625, 0.746337890625, 0.7568359375, 0.79443359375, 0.78759765625, 0.78857421875, 0.777099609375, 0.78857421875, 0.793212890625]","[0.5910563468933105, 0.6149092316627502, 0.6447813510894775, 0.6553808450698853, 0.6686882972717285, 0.6621978282928467, 0.6559910774230957, 0.6419521570205688, 0.6401700973510742, 0.6414166688919067]","[0.13348831236362457, 0.09740957617759705, 0.07394346594810486, 0.05176636576652527, 0.02553527243435383, 0.015187064185738564, 0.010125288739800453, 0.008784877136349678, 0.010747686959803104, 0.012645298615098]","[0.12436940521001816, 0.10112357884645462, 0.08367729932069778, 0.05978354066610336, 0.029822267591953278, 0.0152276661247015, 0.01135733537375927, 0.009673099964857101, 0.011037730611860752, 0.01271800696849823]","[0.12257885932922363, 0.12122415006160736, 0.1110517829656601, 0.09199514985084534, 0.06500035524368286, 0.042535267770290375, 0.045380037277936935, 0.04305052384734154, 0.04603692889213562, 0.04943426325917244]"
2,"[0.9999694833531692, 3.0516646830846247e-05]",0.5,"[[1.0, 3.201041545253247e-05], [1.0, -1.0489171743392944]]","[[1.0, 0.0], [0.0, 0.5]]","[[0.999969482421875, 3.0516646802425385e-05], [0.9533350467681885, -0.9533349275588989]]","[[0.9999847416765917, 1.5258323408317903e-05], [0.49998477101235217, 0.5000152289876478]]",0.00029665598219891573,2,"[[1.0, 0.0], [0.0, 1.0]]",0,"[1.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.99951171875, 0.998291015625, 0.998046875]","[0.82421875, 0.82421875, 0.82421875, 0.82421875, 0.8242931365966797, 0.8244695663452148, 0.8247232437133789, 0.8250503540039062, 0.8241500854492188, 0.8237533569335938]","[inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.3035375475883484, 0.3035375475883484, 0.3035375475883484, 0.3035375475883484, 0.3034423589706421, 0.30313020944595337, 0.3026842474937439, 0.3019382059574127, 0.30246031284332275, 0.30283546447753906]"
2,"[0.9999694833531692, 3.0516646830846247e-05]",0.5,"[[1.0, 3.201041545253247e-05], [1.0, -1.0489171743392944]]","[[1.0, 0.0], [0.0, 0.5]]","[[0.999969482421875, 3.0516646802425385e-05], [0.9533350467681885, -0.9533349275588989]]","[[0.9999847416765917, 1.5258323408317903e-05], [0.49998477101235217, 0.5000152289876478]]",0.00029665598219891573,2,"[[0.9583073097263419, 0.04169269027365807], [0.04169269027365807, 0.9583073097263419]]",0.25,"[1.0, 0.0]","[0.9208984375, 0.923095703125, 0.9306640625, 0.943359375, 0.955078125, 0.956298828125, 0.950439453125, 0.959228515625, 0.95458984375, 0.961669921875]","[0.7601621150970459, 0.7804495692253113, 0.8102628588676453, 0.8601049780845642, 0.897520899772644, 0.9053837656974792, 0.9006054997444153, 0.9026671648025513, 0.896023154258728, 0.8989337086677551]","[0.2395065873861313, 0.1881839632987976, 0.14889243245124817, 0.093192458152771, 0.05367862060666084, 0.04229651018977165, 0.03725271672010422, 0.03427008539438248, 0.03279835730791092, 0.034911204129457474]","[0.14571647346019745, 0.11305412650108337, 0.0902889221906662, 0.060597047209739685, 0.04175013676285744, 0.03620981052517891, 0.031813040375709534, 0.027574464678764343, 0.02568984590470791, 0.025105070322752]","[0.18811360001564026, 0.1679893285036087, 0.14106284081935883, 0.09952974319458008, 0.07597590982913971, 0.07109485566616058, 0.0677519366145134, 0.06487581133842468, 0.06280376762151718, 0.06115322560071945]"
2,"[0.9999694833531692, 3.0516646830846247e-05]",0.5,"[[1.0, 3.201041545253247e-05], [1.0, -1.0489171743392944]]","[[1.0, 0.0], [0.0, 0.5]]","[[0.999969482421875, 3.0516646802425385e-05], [0.9533350467681885, -0.9533349275588989]]","[[0.9999847416765917, 1.5258323408317903e-05], [0.49998477101235217, 0.5000152289876478]]",0.00029665598219891573,2,"[[0.8899721355616947, 0.11002786443830526], [0.11002786443830526, 0.8899721355616947]]",0.5,"[1.0, 0.0]","[0.820068359375, 0.823974609375, 0.858642578125, 0.865966796875, 0.888916015625, 0.8876953125, 0.884033203125, 0.88427734375, 0.89208984375, 0.898193359375]","[0.6786882877349854, 0.7088466286659241, 0.7549116015434265, 0.783621072769165, 0.7945968508720398, 0.7867124676704407, 0.774324893951416, 0.7625859379768372, 0.7608141899108887, 0.7550061345100403]","[0.171492338180542, 0.11159643530845642, 0.07811498641967773, 0.05745233595371246, 0.035090602934360504, 0.027437767013907433, 0.024497222155332565, 0.026247547939419746, 0.027488358318805695, 0.03225642815232277]","[0.1330229938030243, 0.08736401796340942, 0.06933175772428513, 0.057397834956645966, 0.036506470292806625, 0.027086321264505386, 0.022610511630773544, 0.023389101028442383, 0.02422066032886505, 0.027757849544286728]","[0.13592761754989624, 0.11678588390350342, 0.10307835787534714, 0.08919397741556168, 0.07107380032539368, 0.060300394892692566, 0.059592943638563156, 0.06423643231391907, 0.06851066648960114, 0.07454344630241394]"
2,"[0.9999694833531692, 3.0516646830846247e-05]",0.5,"[[1.0, 3.201041545253247e-05], [1.0, -1.0489171743392944]]","[[1.0, 0.0], [0.0, 0.5]]","[[0.999969482421875, 3.0516646802425385e-05], [0.9533350467681885, -0.9533349275588989]]","[[0.9999847416765917, 1.5258323408317903e-05], [0.49998477101235217, 0.5000152289876478]]",0.00029665598219891573,2,"[[0.7854982551402111, 0.2145017448597889], [0.2145017448597889, 0.7854982551402111]]",0.75,"[1.0, 0.0]","[0.693359375, 0.70166015625, 0.746337890625, 0.7568359375, 0.79443359375, 0.78759765625, 0.78857421875, 0.777099609375, 0.78857421875, 0.793212890625]","[0.5910563468933105, 0.6149092316627502, 0.6447813510894775, 0.6553808450698853, 0.6686930656433105, 0.6621825695037842, 0.6559967994689941, 0.6419519186019897, 0.640137791633606, 0.6414438486099243]","[0.13348831236362457, 0.09740957617759705, 0.07394346594810486, 0.05176636576652527, 0.025534776970744133, 0.015185294672846794, 0.010129335336387157, 0.008783653378486633, 0.010760858654975891, 0.012644391506910324]","[0.12436940521001816, 0.10112357884645462, 0.08367729932069778, 0.05978354066610336, 0.029822904616594315, 0.015226692892611027, 0.011360441334545612, 0.009675267152488232, 0.011049134656786919, 0.012719625607132912]","[0.12257885932922363, 0.12122415006160736, 0.1110517829656601, 0.09199514985084534, 0.06500463932752609, 0.04252810776233673, 0.0453786700963974, 0.043067581951618195, 0.046049024909734726, 0.0494152195751667]"
